N	K	c_type	y_type	corr_cy	signal_r2	confound_r2	verbose	tolerance	ki	before_after	sim_nr	corr_xy	scorr_xy	scorr_xc	subsample_perc
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	0	before	0	0.056368132504585534	-0.05899272875590523	0.13962954430233263	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	1	before	0	0.05559844920104185	-0.06476236503720871	0.14755415744910658	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	2	before	0	0.06525871104386019	-0.056380026004639906	0.1435020127451482	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	3	before	0	0.05921238054340229	0.06748541520117668	-0.05129908900978961	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	4	before	0	0.06250991275280476	0.054807130473644695	-0.028834905617425546	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	0	after	0	-0.0035319389226923844	-0.04751905224226303	0.16468122497892257	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	1	after	0	-0.06336572870436602	-0.06230962863650503	0.01280810656008538	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	2	after	0	0.1349417859045793	0.10616518061317833	0.07617086535423094	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	3	after	0	0.012937897753336107	0.09854598146210046	-0.3090402723996812	-0.78
200	5	continuous	binary	0.65	0.004	0.0	False	0.001	4	after	0	0.085663370521146	0.11983457830379042	-0.1487304987637668	-0.78
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	0	before	0	0.23380248565738151	0.06859307116597493	0.10844074717789433	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	1	before	0	0.23216142554789793	0.06371369916349329	0.11448384019422506	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	2	before	0	0.2325345762519333	0.06702148967268615	0.10966227574157407	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	3	before	0	0.23328227343813857	0.05593860371311078	0.12773407060925557	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	4	before	0	0.23220613173775925	0.06289185672468657	0.11581507847901051	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	0	after	0	-0.11088083254476759	-0.12359728071949445	0.07738007149062756	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	1	after	0	0.14108039393227614	0.08499273781157798	0.18486857481181324	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	2	after	0	0.1295000121803119	0.08389546745345319	0.1447559512735234	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	3	after	0	0.21398156827799641	0.22085476067554446	-0.08421061859229576	-0.81
200	5	continuous	binary	0.65	0.004	0.05	False	0.001	4	after	0	0.2914629657751989	0.21046953155240655	0.29603901271704847	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	0	before	0	0.32156483907287686	0.06943966385400135	0.19875729244917478	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	1	before	0	0.32231293664777816	0.056138712565769494	0.22021777217761845	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	2	before	0	0.3213021316371644	0.058058947458307704	0.21615967593503765	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	3	before	0	0.32214791453407865	0.05830255059837241	0.21670322293623379	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	4	before	0	0.32240221075040715	0.05484137094363193	0.22230983345013158	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	0	after	0	0.04680354267518419	0.04010644287904118	0.02808158093790816	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	1	after	0	0.282002585408606	0.23572861687188895	0.27903455831051777	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	2	after	0	-0.1615667264607398	-0.16154193958779017	0.02990795183580038	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	3	after	0	0.3607175485741079	0.3178853770833399	0.2840261619265901	-0.81
200	5	continuous	binary	0.65	0.004	0.1	False	0.001	4	after	0	0.32703299819647463	0.2782360848857211	0.3375701045272906	-0.81
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	0	before	0	0.39277424630906016	0.0636608721563322	0.2873437806183249	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	1	before	0	0.3922437544714392	0.07061896755085502	0.27608172902286116	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	2	before	0	0.3913280292775685	0.06943785824523672	0.2767919679085885	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	3	before	0	0.3919776145689108	0.05615036913298427	0.2977118285790952	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	4	before	0	0.3915364897443053	0.06944976374438266	0.2770244688826025	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	0	after	0	0.2998645136429289	0.20052687546596756	0.4537294264468463	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	1	after	0	0.3427195351065618	0.24419961889491487	0.5077398429057265	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	2	after	0	0.32248280432530874	0.2385915733647463	0.36474166891113513	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	3	after	0	0.4072667048482099	0.3214799848945139	0.5851908251734632	-0.83
200	5	continuous	binary	0.65	0.004	0.15000000000000002	False	0.001	4	after	0	0.4098445129660192	0.32512668047137055	0.5140358027039041	-0.83
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	0	before	0	0.4509107621247437	0.05705713127149043	0.3706322477599664	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	1	before	0	0.4509692275121887	0.06979906545435449	0.3520088650106797	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	2	before	0	0.450761519327756	0.055380954668935396	0.3728527018042386	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	3	before	0	0.45119812471821763	0.070406918065656	0.3514111351224324	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	4	before	0	0.4523113332595207	0.06904729735820019	0.35493458671886396	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	0	after	0	0.2487582524843566	0.15785378360400867	0.413486175877589	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	1	after	0	0.17855056174908684	0.024289934652095526	0.6484148894492511	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	2	after	0	0.12108056576288478	0.01944921929112154	0.4128041309114684	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	3	after	0	0.22777079442029882	0.08311080909571139	0.6837524337234564	-0.81
200	5	continuous	binary	0.65	0.004	0.2	False	0.001	4	after	0	0.12402970843642634	0.03878466333471395	0.3458856744062576	-0.81
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	0	before	0	0.5044150521477927	0.05593520515307739	0.44829129198397344	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	1	before	0	0.5046517339985878	0.06967692857511236	0.42950615252970054	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	2	before	0	0.5036661790145576	0.06673614908134172	0.4321721804554309	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	3	before	0	0.5035912449298734	0.06541806370708328	0.4339150005241319	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	4	before	0	0.5034091364303888	0.07027511912339998	0.4267605873872246	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	0	after	0	0.046287131563612874	-0.14841752290582513	0.6591662982114875	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	1	after	0	0.3313150185877358	0.23989612727106396	0.5362528386760235	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	2	after	0	0.3680778978892387	0.2854938841340863	0.6487107567844358	-0.82
200	5	continuous	binary	0.65	0.004	0.25	False	0.001	3	after	0	0.1312804164663224	0.022333749714496597	0.4505042573549218	-0.82
